"Time","Amount","Legend","DrugMass","NormalizedAmount"
15.75,0,"Raltegravir - Gallbladder",112.50712451366,0
16,0,"Raltegravir - Gallbladder",112.50712451366,0
16.25,0,"Raltegravir - Gallbladder",112.50712451366,0
16.5,0,"Raltegravir - Gallbladder",112.50712451366,0
16.75,0,"Raltegravir - Gallbladder",112.50712451366,0
17,0,"Raltegravir - Gallbladder",112.50712451366,0
17.25,0,"Raltegravir - Gallbladder",112.50712451366,0
17.5,0,"Raltegravir - Gallbladder",112.50712451366,0
17.75,0,"Raltegravir - Gallbladder",112.50712451366,0
18,0,"Raltegravir - Gallbladder",112.50712451366,0
18.25,0,"Raltegravir - Gallbladder",112.50712451366,0
18.5,0,"Raltegravir - Gallbladder",112.50712451366,0
18.75,0,"Raltegravir - Gallbladder",112.50712451366,0
19,0,"Raltegravir - Gallbladder",112.50712451366,0
19.25,0,"Raltegravir - Gallbladder",112.50712451366,0
19.5,0,"Raltegravir - Gallbladder",112.50712451366,0
19.75,0,"Raltegravir - Gallbladder",112.50712451366,0
20,0,"Raltegravir - Gallbladder",112.50712451366,0
20.25,0,"Raltegravir - Gallbladder",112.50712451366,0
20.5,0,"Raltegravir - Gallbladder",112.50712451366,0
20.75,0,"Raltegravir - Gallbladder",112.50712451366,0
21,0,"Raltegravir - Gallbladder",112.50712451366,0
21.25,0,"Raltegravir - Gallbladder",112.50712451366,0
21.5,0,"Raltegravir - Gallbladder",112.50712451366,0
21.75,0,"Raltegravir - Gallbladder",112.50712451366,0
22,0,"Raltegravir - Gallbladder",112.50712451366,0
22.25,0,"Raltegravir - Gallbladder",112.50712451366,0
22.5,0,"Raltegravir - Gallbladder",112.50712451366,0
22.75,0,"Raltegravir - Gallbladder",112.50712451366,0
23,0,"Raltegravir - Gallbladder",112.50712451366,0
23.25,0,"Raltegravir - Gallbladder",112.50712451366,0
23.5,0,"Raltegravir - Gallbladder",112.50712451366,0
23.75,0,"Raltegravir - Gallbladder",112.50712451366,0
24,0,"Raltegravir - Gallbladder",112.50712451366,0
24.25,0,"Raltegravir - Gallbladder",112.50712451366,0
24.5,0,"Raltegravir - Gallbladder",112.50712451366,0
24.75,0,"Raltegravir - Gallbladder",112.50712451366,0
25,0,"Raltegravir - Gallbladder",112.50712451366,0
25.25,0,"Raltegravir - Gallbladder",112.50712451366,0
25.5,0,"Raltegravir - Gallbladder",112.50712451366,0
25.75,0,"Raltegravir - Gallbladder",112.50712451366,0
26,0,"Raltegravir - Gallbladder",112.50712451366,0
26.25,0,"Raltegravir - Gallbladder",112.50712451366,0
26.5,0,"Raltegravir - Gallbladder",112.50712451366,0
26.75,0,"Raltegravir - Gallbladder",112.50712451366,0
27,0,"Raltegravir - Gallbladder",112.50712451366,0
27.25,0,"Raltegravir - Gallbladder",112.50712451366,0
27.5,0,"Raltegravir - Gallbladder",112.50712451366,0
27.75,0,"Raltegravir - Gallbladder",112.50712451366,0
28,0,"Raltegravir - Gallbladder",112.50712451366,0
28.25,0,"Raltegravir - Gallbladder",112.50712451366,0
28.5,0,"Raltegravir - Gallbladder",112.50712451366,0
28.75,0,"Raltegravir - Gallbladder",112.50712451366,0
29,0,"Raltegravir - Gallbladder",112.50712451366,0
29.25,0,"Raltegravir - Gallbladder",112.50712451366,0
29.5,0,"Raltegravir - Gallbladder",112.50712451366,0
29.75,0,"Raltegravir - Gallbladder",112.50712451366,0
30,0,"Raltegravir - Gallbladder",112.50712451366,0
30.25,0,"Raltegravir - Gallbladder",112.50712451366,0
30.5,0,"Raltegravir - Gallbladder",112.50712451366,0
30.75,0,"Raltegravir - Gallbladder",112.50712451366,0
31,0,"Raltegravir - Gallbladder",112.50712451366,0
31.25,0,"Raltegravir - Gallbladder",112.50712451366,0
31.5,0,"Raltegravir - Gallbladder",112.50712451366,0
31.75,0,"Raltegravir - Gallbladder",112.50712451366,0
32,0,"Raltegravir - Gallbladder",112.50712451366,0
0,0,"Raltegravir - Urine",112.50712451366,0
0.05,0,"Raltegravir - Urine",112.50712451366,0
0.1,0,"Raltegravir - Urine",112.50712451366,0
0.15,0,"Raltegravir - Urine",112.50712451366,0
0.2,0,"Raltegravir - Urine",112.50712451366,0
0.25,0,"Raltegravir - Urine",112.50712451366,0
0.3,0,"Raltegravir - Urine",112.50712451366,0
0.35,0,"Raltegravir - Urine",112.50712451366,0
0.4,0,"Raltegravir - Urine",112.50712451366,0
0.45,0,"Raltegravir - Urine",112.50712451366,0
0.5,0,"Raltegravir - Urine",112.50712451366,0
0.55,0,"Raltegravir - Urine",112.50712451366,0
0.6,0,"Raltegravir - Urine",112.50712451366,0
0.65,0,"Raltegravir - Urine",112.50712451366,0
0.7,0,"Raltegravir - Urine",112.50712451366,0
0.75,0,"Raltegravir - Urine",112.50712451366,0
0.8,0,"Raltegravir - Urine",112.50712451366,0
0.85,0,"Raltegravir - Urine",112.50712451366,0
0.9,0,"Raltegravir - Urine",112.50712451366,0
0.95,0,"Raltegravir - Urine",112.50712451366,0
1,0,"Raltegravir - Urine",112.50712451366,0
1.05,0,"Raltegravir - Urine",112.50712451366,0
1.1,0,"Raltegravir - Urine",112.50712451366,0
1.15,0,"Raltegravir - Urine",112.50712451366,0
1.2,0,"Raltegravir - Urine",112.50712451366,0
1.25,0,"Raltegravir - Urine",112.50712451366,0
1.3,0,"Raltegravir - Urine",112.50712451366,0
1.35,0,"Raltegravir - Urine",112.50712451366,0
1.4,0,"Raltegravir - Urine",112.50712451366,0
1.45,0,"Raltegravir - Urine",112.50712451366,0
1.5,0,"Raltegravir - Urine",112.50712451366,0
1.55,0,"Raltegravir - Urine",112.50712451366,0
1.6,0,"Raltegravir - Urine",112.50712451366,0
1.65,0,"Raltegravir - Urine",112.50712451366,0
1.7,0,"Raltegravir - Urine",112.50712451366,0
1.75,0,"Raltegravir - Urine",112.50712451366,0
1.8,0,"Raltegravir - Urine",112.50712451366,0
1.85,0,"Raltegravir - Urine",112.50712451366,0
1.9,0,"Raltegravir - Urine",112.50712451366,0
1.95,0,"Raltegravir - Urine",112.50712451366,0
2,0,"Raltegravir - Urine",112.50712451366,0
2.25,0,"Raltegravir - Urine",112.50712451366,0
2.5,0,"Raltegravir - Urine",112.50712451366,0
2.75,0,"Raltegravir - Urine",112.50712451366,0
3,0,"Raltegravir - Urine",112.50712451366,0
3.25,0,"Raltegravir - Urine",112.50712451366,0
3.5,0,"Raltegravir - Urine",112.50712451366,0
3.75,0,"Raltegravir - Urine",112.50712451366,0
4,0,"Raltegravir - Urine",112.50712451366,0
4.25,0,"Raltegravir - Urine",112.50712451366,0
4.5,0,"Raltegravir - Urine",112.50712451366,0
4.75,0,"Raltegravir - Urine",112.50712451366,0
5,0,"Raltegravir - Urine",112.50712451366,0
5.25,0,"Raltegravir - Urine",112.50712451366,0
5.5,0,"Raltegravir - Urine",112.50712451366,0
5.75,0,"Raltegravir - Urine",112.50712451366,0
6,0,"Raltegravir - Urine",112.50712451366,0
6.25,0,"Raltegravir - Urine",112.50712451366,0
6.5,0,"Raltegravir - Urine",112.50712451366,0
6.75,0,"Raltegravir - Urine",112.50712451366,0
7,0,"Raltegravir - Urine",112.50712451366,0
7.25,0,"Raltegravir - Urine",112.50712451366,0
7.5,0,"Raltegravir - Urine",112.50712451366,0
7.75,0,"Raltegravir - Urine",112.50712451366,0
8,0,"Raltegravir - Urine",112.50712451366,0
8.25,0,"Raltegravir - Urine",112.50712451366,0
8.5,0,"Raltegravir - Urine",112.50712451366,0
8.75,0,"Raltegravir - Urine",112.50712451366,0
9,0,"Raltegravir - Urine",112.50712451366,0
9.25,0,"Raltegravir - Urine",112.50712451366,0
9.5,0,"Raltegravir - Urine",112.50712451366,0
9.75,0,"Raltegravir - Urine",112.50712451366,0
10,0,"Raltegravir - Urine",112.50712451366,0
10.25,0,"Raltegravir - Urine",112.50712451366,0
10.5,0,"Raltegravir - Urine",112.50712451366,0
10.75,0,"Raltegravir - Urine",112.50712451366,0
11,0,"Raltegravir - Urine",112.50712451366,0
11.25,0,"Raltegravir - Urine",112.50712451366,0
11.5,0,"Raltegravir - Urine",112.50712451366,0
11.75,0,"Raltegravir - Urine",112.50712451366,0
12,0,"Raltegravir - Urine",112.50712451366,0
12.25,0,"Raltegravir - Urine",112.50712451366,0
12.5,0,"Raltegravir - Urine",112.50712451366,0
12.75,0,"Raltegravir - Urine",112.50712451366,0
13,0,"Raltegravir - Urine",112.50712451366,0
13.25,0,"Raltegravir - Urine",112.50712451366,0
13.5,0,"Raltegravir - Urine",112.50712451366,0
13.75,0,"Raltegravir - Urine",112.50712451366,0
14,0,"Raltegravir - Urine",112.50712451366,0
14.25,0,"Raltegravir - Urine",112.50712451366,0
14.5,0,"Raltegravir - Urine",112.50712451366,0
14.75,0,"Raltegravir - Urine",112.50712451366,0
15,0,"Raltegravir - Urine",112.50712451366,0
15.25,0,"Raltegravir - Urine",112.50712451366,0
15.5,0,"Raltegravir - Urine",112.50712451366,0
15.75,0,"Raltegravir - Urine",112.50712451366,0
16,0,"Raltegravir - Urine",112.50712451366,0
16.25,0,"Raltegravir - Urine",112.50712451366,0
16.5,0,"Raltegravir - Urine",112.50712451366,0
16.75,0,"Raltegravir - Urine",112.50712451366,0
17,0,"Raltegravir - Urine",112.50712451366,0
17.25,0,"Raltegravir - Urine",112.50712451366,0
17.5,0,"Raltegravir - Urine",112.50712451366,0
17.75,0,"Raltegravir - Urine",112.50712451366,0
18,0,"Raltegravir - Urine",112.50712451366,0
18.25,0,"Raltegravir - Urine",112.50712451366,0
18.5,0,"Raltegravir - Urine",112.50712451366,0
18.75,0,"Raltegravir - Urine",112.50712451366,0
19,0,"Raltegravir - Urine",112.50712451366,0
19.25,0,"Raltegravir - Urine",112.50712451366,0
19.5,0,"Raltegravir - Urine",112.50712451366,0
19.75,0,"Raltegravir - Urine",112.50712451366,0
20,0,"Raltegravir - Urine",112.50712451366,0
20.25,0,"Raltegravir - Urine",112.50712451366,0
20.5,0,"Raltegravir - Urine",112.50712451366,0
20.75,0,"Raltegravir - Urine",112.50712451366,0
21,0,"Raltegravir - Urine",112.50712451366,0
21.25,0,"Raltegravir - Urine",112.50712451366,0
21.5,0,"Raltegravir - Urine",112.50712451366,0
21.75,0,"Raltegravir - Urine",112.50712451366,0
22,0,"Raltegravir - Urine",112.50712451366,0
22.25,0,"Raltegravir - Urine",112.50712451366,0
22.5,0,"Raltegravir - Urine",112.50712451366,0
22.75,0,"Raltegravir - Urine",112.50712451366,0
23,0,"Raltegravir - Urine",112.50712451366,0
23.25,0,"Raltegravir - Urine",112.50712451366,0
23.5,0,"Raltegravir - Urine",112.50712451366,0
23.75,0,"Raltegravir - Urine",112.50712451366,0
24,0,"Raltegravir - Urine",112.50712451366,0
24.25,0,"Raltegravir - Urine",112.50712451366,0
24.5,0,"Raltegravir - Urine",112.50712451366,0
24.75,0,"Raltegravir - Urine",112.50712451366,0
25,0,"Raltegravir - Urine",112.50712451366,0
25.25,0,"Raltegravir - Urine",112.50712451366,0
25.5,0,"Raltegravir - Urine",112.50712451366,0
25.75,0,"Raltegravir - Urine",112.50712451366,0
26,0,"Raltegravir - Urine",112.50712451366,0
26.25,0,"Raltegravir - Urine",112.50712451366,0
26.5,0,"Raltegravir - Urine",112.50712451366,0
26.75,0,"Raltegravir - Urine",112.50712451366,0
27,0,"Raltegravir - Urine",112.50712451366,0
27.25,0,"Raltegravir - Urine",112.50712451366,0
27.5,0,"Raltegravir - Urine",112.50712451366,0
27.75,0,"Raltegravir - Urine",112.50712451366,0
28,0,"Raltegravir - Urine",112.50712451366,0
28.25,0,"Raltegravir - Urine",112.50712451366,0
28.5,0,"Raltegravir - Urine",112.50712451366,0
28.75,0,"Raltegravir - Urine",112.50712451366,0
29,0,"Raltegravir - Urine",112.50712451366,0
29.25,0,"Raltegravir - Urine",112.50712451366,0
29.5,0,"Raltegravir - Urine",112.50712451366,0
29.75,0,"Raltegravir - Urine",112.50712451366,0
30,0,"Raltegravir - Urine",112.50712451366,0
30.25,0,"Raltegravir - Urine",112.50712451366,0
30.5,0,"Raltegravir - Urine",112.50712451366,0
30.75,0,"Raltegravir - Urine",112.50712451366,0
31,0,"Raltegravir - Urine",112.50712451366,0
31.25,0,"Raltegravir - Urine",112.50712451366,0
31.5,0,"Raltegravir - Urine",112.50712451366,0
31.75,0,"Raltegravir - Urine",112.50712451366,0
32,0,"Raltegravir - Urine",112.50712451366,0
0,0,"Raltegravir - Feces",112.50712451366,0
0.05,2.18800051015685e-22,"Raltegravir - Feces",112.50712451366,1.94476618224404e-24
0.1,5.88473244972781e-19,"Raltegravir - Feces",112.50712451366,5.23054204359594e-21
0.15,5.25282089022161e-17,"Raltegravir - Feces",112.50712451366,4.66887844918998e-19
0.2,1.17380375286579e-15,"Raltegravir - Feces",112.50712451366,1.04331504154946e-17
0.25,1.24200042950413e-14,"Raltegravir - Feces",112.50712451366,1.10393047095727e-16
0.3,8.22510462517023e-14,"Raltegravir - Feces",112.50712451366,7.31074112926208e-16
0.35,3.94628611472686e-13,"Raltegravir - Feces",112.50712451366,3.50758774769657e-15
0.4,1.49933418545217e-12,"Raltegravir - Feces",112.50712451366,1.33265710232434e-14
0.45,4.76434299997996e-12,"Raltegravir - Feces",112.50712451366,4.23470337596399e-14
0.5,1.31636255715217e-11,"Raltegravir - Feces",112.50712451366,1.17002595421621e-13
0.55,3.25110355303693e-11,"Raltegravir - Feces",112.50712451366,2.88968682391505e-13
0.6,7.32235660994007e-11,"Raltegravir - Feces",112.50712451366,6.50834926374022e-13
0.65,1.52688847676608e-10,"Raltegravir - Feces",112.50712451366,1.35714825471403e-12
0.7,2.98261582099002e-10,"Raltegravir - Feces",112.50712451366,2.65104617497169e-12
0.75,5.50878342941985e-10,"Raltegravir - Feces",112.50712451366,4.89638629840816e-12
0.8,9.69241353843131e-10,"Raltegravir - Feces",112.50712451366,8.6149331256391e-12
0.85,1.63448843348846e-09,"Raltegravir - Feces",112.50712451366,1.45278660400747e-11
0.9,2.65524158216124e-09,"Raltegravir - Feces",112.50712451366,2.36006527910049e-11
0.95,4.17290468845977e-09,"Raltegravir - Feces",112.50712451366,3.70901372379588e-11
1,6.3670761996093e-09,"Raltegravir - Feces",112.50712451366,5.65926489289685e-11
1.05,9.46098133169926e-09,"Raltegravir - Feces",112.50712451366,8.40922863560571e-11
1.1,1.3726752179366e-08,"Raltegravir - Feces",112.50712451366,1.22007848291416e-10
1.15,1.94904536954255e-08,"Raltegravir - Feces",112.50712451366,1.73237506332846e-10
1.2,2.71367834869807e-08,"Raltegravir - Feces",112.50712451366,2.41200578223701e-10
1.25,3.71133417331748e-08,"Raltegravir - Feces",112.50712451366,3.29875480273863e-10
1.3,4.99344459115036e-08,"Raltegravir - Feces",112.50712451366,4.43833633890812e-10
1.35,6.61844055116489e-08,"Raltegravir - Feces",112.50712451366,5.88268572303733e-10
1.4,8.65202309796587e-08,"Raltegravir - Feces",112.50712451366,7.69020018542506e-10
1.45,1.11673806202361e-07,"Raltegravir - Feces",112.50712451366,9.9259319518741e-10
1.5,1.42453501439377e-07,"Raltegravir - Feces",112.50712451366,1.26617316063465e-09
1.55,1.79745171635659e-07,"Raltegravir - Feces",112.50712451366,1.59763368242369e-09
1.6,2.24512646695985e-07,"Raltegravir - Feces",112.50712451366,1.99554159495673e-09
1.65,2.7779773859038e-07,"Raltegravir - Feces",112.50712451366,2.46915686265407e-09
1.7,3.40719651603649e-07,"Raltegravir - Feces",112.50712451366,3.02842733805966e-09
1.75,4.14474015997257e-07,"Raltegravir - Feces",112.50712451366,3.68398017271284e-09
1.8,5.00331623243255e-07,"Raltegravir - Feces",112.50712451366,4.44711057549523e-09
1.85,5.99636507558898e-07,"Raltegravir - Feces",112.50712451366,5.32976476068495e-09
1.9,7.13803729013307e-07,"Raltegravir - Feces",112.50712451366,6.34452024348593e-09
1.95,8.44317014525586e-07,"Raltegravir - Feces",112.50712451366,7.50456487245015e-09
2,9.92725745163625e-07,"Raltegravir - Feces",112.50712451366,8.82367005160722e-09
2.25,2.06164600058401e-06,"Raltegravir - Feces",112.50712451366,1.83245817497868e-08
2.5,3.84246368412278e-06,"Raltegravir - Feces",112.50712451366,3.41530698676443e-08
2.75,6.58212093185284e-06,"Raltegravir - Feces",112.50712451366,5.85040366137318e-08
3,1.05413182609482e-05,"Raltegravir - Feces",112.50712451366,9.36946731730604e-08
3.25,1.59831743076211e-05,"Raltegravir - Feces",112.50712451366,1.4206366376096e-07
3.5,2.31634276133263e-05,"Raltegravir - Feces",112.50712451366,2.05884095904647e-07
3.75,3.23227541230153e-05,"Raltegravir - Feces",112.50712451366,2.87295175863204e-07
4,4.36812260886654e-05,"Raltegravir - Feces",112.50712451366,3.88252977555763e-07
4.25,5.74349796806928e-05,"Raltegravir - Feces",112.50712451366,5.10500823205373e-07
4.5,7.37549635232426e-05,"Raltegravir - Feces",112.50712451366,6.55558159912689e-07
4.75,9.27872824831866e-05,"Raltegravir - Feces",112.50712451366,8.24723615364652e-07
5,0.000114654991193675,"Raltegravir - Feces",112.50712451366,1.01909093925651e-06
5.25,0.000139461088110693,"Raltegravir - Feces",112.50712451366,1.23957561544256e-06
5.5,0.000167292091646232,"Raltegravir - Feces",112.50712451366,1.48694664777358e-06
5.75,0.00019822214380838,"Raltegravir - Feces",112.50712451366,1.76186303458776e-06
6,0.000232317310292274,"Raltegravir - Feces",112.50712451366,2.06491198932088e-06
6.25,0.000269639887847006,"Raltegravir - Feces",112.50712451366,2.39664722578763e-06
6.5,0.000310252449708059,"Raltegravir - Feces",112.50712451366,2.75762491530384e-06
6.75,0.00035422170185484,"Raltegravir - Feces",112.50712451366,3.14843796236062e-06
7,0.00040162171353586,"Raltegravir - Feces",112.50712451366,3.56974471858534e-06
7.25,0.000452536711236462,"Raltegravir - Feces",112.50712451366,4.02229381643754e-06
7.5,0.000507063290569931,"Raltegravir - Feces",112.50712451366,4.50694382921827e-06
7.75,0.000565312104299664,"Raltegravir - Feces",112.50712451366,5.02467827476142e-06
8,0.000627408851869404,"Raltegravir - Feces",112.50712451366,5.57661441070097e-06
8.25,0.00069349497789517,"Raltegravir - Feces",112.50712451366,6.16400944289507e-06
8.5,0.000763727468438447,"Raltegravir - Feces",112.50712451366,6.78825871463562e-06
8.75,0.000838278618175536,"Raltegravir - Feces",112.50712451366,7.45089363717369e-06
9,0.00091733509907499,"Raltegravir - Feces",112.50712451366,8.15357341182081e-06
9.25,0.00100109679624438,"Raltegravir - Feces",112.50712451366,8.89807468257565e-06
9.5,0.00108977511990815,"Raltegravir - Feces",112.50712451366,9.68627653243276e-06
9.75,0.00118359143380076,"Raltegravir - Feces",112.50712451366,1.05201465144285e-05
10,0.00128277507610619,"Raltegravir - Feces",112.50712451366,1.14017230611066e-05
10.25,0.00138756155502051,"Raltegravir - Feces",112.50712451366,1.23330994460892e-05
10.5,0.00149818975478411,"Raltegravir - Feces",112.50712451366,1.33163989503812e-05
10.75,0.00161490065511316,"Raltegravir - Feces",112.50712451366,1.43537634802593e-05
11,0.0017379344208166,"Raltegravir - Feces",112.50712451366,1.54473276988391e-05
11.25,0.0018675287719816,"Raltegravir - Feces",112.50712451366,1.65992045397521e-05
11.5,0.00200391677208245,"Raltegravir - Feces",112.50712451366,1.78114655471365e-05
11.75,0.00214732484892011,"Raltegravir - Feces",112.50712451366,1.90861232851027e-05
12,0.00229797139763832,"Raltegravir - Feces",112.50712451366,2.0425118920885e-05
12.25,0.00245606456883252,"Raltegravir - Feces",112.50712451366,2.18303025648328e-05
12.5,0.00262180110439658,"Raltegravir - Feces",112.50712451366,2.33034229230368e-05
12.75,0.002795364940539,"Raltegravir - Feces",112.50712451366,2.48461148804813e-05
13,0.00297692604362965,"Raltegravir - Feces",112.50712451366,2.64598891536705e-05
13.25,0.00316663971170783,"Raltegravir - Feces",112.50712451366,2.81461260822052e-05
13.5,0.00336464471183717,"Raltegravir - Feces",112.50712451366,2.99060590729848e-05
13.75,0.00357106397859752,"Raltegravir - Feces",112.50712451366,3.17407808086318e-05
14,0.00378600298427045,"Raltegravir - Feces",112.50712451366,3.36512287611687e-05
14.25,0.0040095504373312,"Raltegravir - Feces",112.50712451366,3.56381914004423e-05
14.5,0.00424177711829543,"Raltegravir - Feces",112.50712451366,3.77022978467504e-05
14.75,0.00448273541405797,"Raltegravir - Feces",112.50712451366,3.98440137318922e-05
15,0.00473246118053794,"Raltegravir - Feces",112.50712451366,4.20636577549661e-05
15.25,0.00499097257852554,"Raltegravir - Feces",112.50712451366,4.43613913349956e-05
15.5,0.00525826960802078,"Raltegravir - Feces",112.50712451366,4.67372144719809e-05
15.75,0.00553433690220118,"Raltegravir - Feces",112.50712451366,4.91909905805942e-05
16,0.00581914046779275,"Raltegravir - Feces",112.50712451366,5.17224175175345e-05
16.25,0.0061126328073442,"Raltegravir - Feces",112.50712451366,5.43310731099704e-05
16.5,0.0064147487282753,"Raltegravir - Feces",112.50712451366,5.70163779049963e-05
16.75,0.0067254095338285,"Raltegravir - Feces",112.50712451366,5.97776324201757e-05
17,0.00704452162608504,"Raltegravir - Feces",112.50712451366,6.2614004726694e-05
17.25,0.00737197836861014,"Raltegravir - Feces",112.50712451366,6.55245470051551e-05
17.5,0.00770765962079167,"Raltegravir - Feces",112.50712451366,6.85081914066328e-05
17.75,0.0080514345318079,"Raltegravir - Feces",112.50712451366,7.1563774886366e-05
18,0.00840315874665976,"Raltegravir - Feces",112.50712451366,7.46900143700633e-05
18.25,0.00876267906278372,"Raltegravir - Feces",112.50712451366,7.78855481433962e-05
18.5,0.00912983249872923,"Raltegravir - Feces",112.50712451366,8.11489275741e-05
18.75,0.00950444396585226,"Raltegravir - Feces",112.50712451366,8.44785964172278e-05
19,0.00988633465021849,"Raltegravir - Feces",112.50712451366,8.78729653162379e-05
19.25,0.0102753145620227,"Raltegravir - Feces",112.50712451366,9.13303455798049e-05
19.5,0.0106711881235242,"Raltegravir - Feces",112.50712451366,9.48489988492113e-05
19.75,0.0110737523064017,"Raltegravir - Feces",112.50712451366,9.84271205425505e-05
20,0.0114828003570437,"Raltegravir - Feces",112.50712451366,0.000102062872966321
20.25,0.0118981190025806,"Raltegravir - Feces",112.50712451366,0.000105754360481732
20.5,0.0123194912448525,"Raltegravir - Feces",112.50712451366,0.000109499654338395
20.75,0.0127466963604093,"Raltegravir - Feces",112.50712451366,0.000113296792674331
21,0.0131795108318329,"Raltegravir - Feces",112.50712451366,0.000117143788793862
21.25,0.0136177083477378,"Raltegravir - Feces",112.50712451366,0.000121038631167615
21.5,0.0140610598027706,"Raltegravir - Feces",112.50712451366,0.000124979283432521
21.75,0.0145093351602554,"Raltegravir - Feces",112.50712451366,0.000128963700947613
22,0.0149623034521937,"Raltegravir - Feces",112.50712451366,0.000132989830794023
22.25,0.015419733710587,"Raltegravir - Feces",112.50712451366,0.000137055620052887
22.5,0.0158813931047916,"Raltegravir - Feces",112.50712451366,0.00014115899924954
22.75,0.0163470506668091,"Raltegravir - Feces",112.50712451366,0.000145297915465116
23,0.0168164744973183,"Raltegravir - Feces",112.50712451366,0.000149470307502851
23.25,0.017289437353611,"Raltegravir - Feces",112.50712451366,0.000153674155555472
23.5,0.0177657064050436,"Raltegravir - Feces",112.50712451366,0.000157907390148316
23.75,0.0182450581341982,"Raltegravir - Feces",112.50712451366,0.000162168024585705
24,0.0187272652983665,"Raltegravir - Feces",112.50712451366,0.000166454039060369
24.25,0.0192121062427759,"Raltegravir - Feces",112.50712451366,0.000170763463432427
24.5,0.0196993574500084,"Raltegravir - Feces",112.50712451366,0.000175094311006203
24.75,0.0201888047158718,"Raltegravir - Feces",112.50712451366,0.000179444677865006
25,0.0206802319735289,"Raltegravir - Feces",112.50712451366,0.000183812643536348
25.25,0.0211734268814325,"Raltegravir - Feces",112.50712451366,0.000188196320659336
25.5,0.021668178960681,"Raltegravir - Feces",112.50712451366,0.000192593838428874
25.75,0.0221642851829529,"Raltegravir - Feces",112.50712451366,0.000197003392263055
26,0.022661542519927,"Raltegravir - Feces",112.50712451366,0.000201423177579973
26.25,0.0231597535312176,"Raltegravir - Feces",112.50712451366,0.000205851439465113
26.5,0.0236587226390839,"Raltegravir - Feces",112.50712451366,0.000210286439559758
26.75,0.0241582617163658,"Raltegravir - Feces",112.50712451366,0.000214726505728379
27,0.0246581807732582,"Raltegravir - Feces",112.50712451366,0.000219169949279651
27.25,0.0251582991331816,"Raltegravir - Feces",112.50712451366,0.000223615164301235
27.5,0.0256584398448467,"Raltegravir - Feces",112.50712451366,0.000228060577992387
27.75,0.0261584259569645,"Raltegravir - Feces",112.50712451366,0.000232504617552362
28,0.0266580898314714,"Raltegravir - Feces",112.50712451366,0.000236945792959403
28.25,0.0271572638303041,"Raltegravir - Feces",112.50712451366,0.000241382614191752
28.5,0.0276557896286249,"Raltegravir - Feces",112.50712451366,0.000245813674006637
28.75,0.0281535070389509,"Raltegravir - Feces",112.50712451366,0.00025023754860549
29,0.0286502633243799,"Raltegravir - Feces",112.50712451366,0.000254652880412932
29.25,0.0291459131985903,"Raltegravir - Feces",112.50712451366,0.000259058378076773
29.5,0.0296403095126152,"Raltegravir - Feces",112.50712451366,0.000263452733689025
29.75,0.0301333125680685,"Raltegravir - Feces",112.50712451366,0.00026783470556489
30,0.0306247901171446,"Raltegravir - Feces",112.50712451366,0.000272203118242759
30.25,0.0311146080493927,"Raltegravir - Feces",112.50712451366,0.000276556779705226
30.5,0.031602643430233,"Raltegravir - Feces",112.50712451366,0.000280894597269669
30.75,0.0320887677371502,"Raltegravir - Feces",112.50712451366,0.000285215428586073
31,0.032572865486145,"Raltegravir - Feces",112.50712451366,0.000289518247195005
31.25,0.0330548249185085,"Raltegravir - Feces",112.50712451366,0.000293802059748627
31.5,0.0335345305502415,"Raltegravir - Feces",112.50712451366,0.000298065839787506
31.75,0.0340118855237961,"Raltegravir - Feces",112.50712451366,0.00030230872641018
32,0.0344867780804634,"Raltegravir - Feces",112.50712451366,0.000306529726268813
